Path,SteerAngle,Throttle,Brake,Speed,X_Position,Y_Position,Pitch,Yaw,Roll
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_384.jpg,0,0,1,0,99.66999,85.58897,0.0002358422,48.81766,3.386994E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_413.jpg,0,0,0,0,99.66999,85.58897,0.0002362419,48.81766,3.53713E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_464.jpg,0,0,0,0,99.66999,85.58897,0.0002368413,48.81766,3.762331E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_514.jpg,0,0,0,0,99.66999,85.58897,0.000237497,48.81766,3.837676E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_566.jpg,0,0,0,0,99.66999,85.58897,0.0002379341,48.81766,3.88791E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_620.jpg,0,0,0,0,99.66999,85.58897,0.0002386274,48.81766,3.863353E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_664.jpg,0,0,0,0,99.66999,85.58897,0.0002390022,48.81766,3.776147E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_719.jpg,0,0,0,0,99.66999,85.58897,0.0002394145,48.81766,3.589032E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_796.jpg,0,0,0,0,99.66999,85.58897,0.0002400393,48.81766,3.139751E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_848.jpg,0,0,0,0,99.66999,85.58897,0.0002403517,48.81766,2.91511E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_897.jpg,0,0,0,0,99.66999,85.58897,0.0002405206,48.81766,2.465542E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_37_946.jpg,0,0,0,0,99.66999,85.58897,0.0002406332,48.81766,2.16583E-06
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_01_17_44_38_016.jpg,0,0,0,0,99.66999,85.58897,0.0002407585,48.81766,1.528868E-06
