Path;SteerAngle;Throttle;Brake;Speed;X_Position;Y_Position;Pitch;Yaw;Roll
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_30_795.jpg;0;0;1;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_30_836.jpg;0;0;0;0;99.66999;85.58897;0.0002360756;56.82556;-1.682639E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_30_898.jpg;0;0;0;0;99.66999;85.58897;0.0002360146;56.82556;3.629476E-08
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_30_964.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_031.jpg;0;0;0;0;99.66999;85.58897;0.0002360146;56.82556;3.629476E-08
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_090.jpg;0;0;0;0;99.66999;85.58897;0.0002360603;56.82556;-1.171242E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_130.jpg;0;0;0;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_196.jpg;0;0;0;0;99.66999;85.58897;0.0002360756;56.82556;-1.682639E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_316.jpg;0;0;0;0;99.66999;85.58897;0.0002360756;56.82556;-1.682639E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_364.jpg;0;0;0;0;99.66999;85.58897;0.0002360299;56.82556;-1.48449E-08
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_430.jpg;0;0;0;0;99.66999;85.58897;0.0002360756;56.82556;-1.682639E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_497.jpg;0;0;0;0;99.66999;85.58897;0.0002359733;56.82556;-1.987288E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_564.jpg;0;0;0;0;99.66999;85.58897;0.0002357992;56.82556;-3.619445E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_630.jpg;0;0;0;0;99.66999;85.58897;0.0002358449;56.82556;-5.153635E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_697.jpg;0;0;0;0;99.66999;85.58897;0.0002357992;56.82556;-3.619445E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_764.jpg;0;0;0;0;99.66999;85.58897;0.0002358296;56.82556;-4.642238E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_830.jpg;0;0;0;0;99.66999;85.58897;0.0002358296;56.82556;-4.642238E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_897.jpg;0;0;0;0;99.66999;85.58897;0.0002358296;56.82556;-4.642238E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_31_963.jpg;0;0;0;0;99.66999;85.58897;0.0002358601;56.82556;-5.665031E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_030.jpg;0;0;0;0;99.66999;85.58897;0.0002358144;56.82556;-4.130841E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_097.jpg;0;0;0;0;99.66999;85.58897;0.0002358449;56.82556;-5.153635E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_164.jpg;0;0.09980696;0;0;99.67002;85.58901;0.001233012;56.82553;-8.083074E-07
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_230.jpg;0;0.2990701;0;0;99.67023;85.58936;0.01041119;56.81488;1.348216E-05
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_298.jpg;0;0.4985701;0;0.02729862;99.67288;85.59341;0.1143193;56.64488;0.0002924914
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_364.jpg;0;0.7017721;0;0.04489365;99.67589;85.59798;0.2221435;56.64761;0.0002509713
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_431.jpg;0;0.9009991;0;0.08877777;99.68055;85.60505;0.3819208;56.563;0.0004353475
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_498.jpg;0;1;0;0.1387617;99.69025;85.61977;0.6726538;56.69126;-0.0001261938
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_564.jpg;0;1;0;0.1952827;99.70013;85.63463;0.933764;56.53439;-4.037284E-05
/Users/ejm2000/RoboND-Rover-Project/code/simulator_output/IMG/robocam_2017_06_02_21_28_32_606.jpg;0;1;0;0.2382846;99.70761;85.64586;1.109386;56.47749;-1.793261E-05
